start,end,program_name,description,energy_note,config,calendar,tags,primary_class,all_flags,ambiguous,url
2018-03-28T07:00:00-07:00,2018-03-28T09:00:00-07:00,Instrument checkout for X287,Deliver to CXI,,7 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=MGU3dmpraGV0bzZibG9rYjBxZDBldjRvMDMgbHQ4YXNrZmo3a2l2bnNma2kxZGdjNjNpZnNAZw
2018-03-28T09:00:00-07:00,2018-03-28T21:00:00-07:00,X287 Seaberg,Deliver to CXI,,7 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=MWY1anA3azZvc3M3NjBpOWE4ZDZzNDc1bWIgbHQ4YXNrZmo3a2l2bnNma2kxZGdjNjNpZnNAZw
2018-03-28T21:00:00-07:00,2018-03-29T09:00:00-07:00,LS61 Cao,Deliver to XPP,,,NC-XPP,,sase,,False,https://www.google.com/calendar/event?eid=NGRmcmVtYXZpdGNkNjZjaDd2a2pyMnE5ZzBfMjAxODAzMjlUMDQwMDAwWiA2c3I0MTRuZWhidWduMms2N2VmcTcxbXBwZ0Bn
2018-03-28T21:00:00-07:00,2018-03-29T09:00:00-07:00,LR50,Deliver to MFX,,9.5 keV,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=M2wyYWg0cGEya2ZhYmJuMDVuZ2U1bHA5ZXBfMjAxODAzMjlUMDQwMDAwWiBsdW4yOGZqYWtsdXZpdnQ1cTRmajZxdTJlZ0Bn
2018-03-29T21:00:00-07:00,2018-03-30T09:00:00-07:00,LS61 Cao,Deliver to XPP,,,NC-XPP,,sase,,False,https://www.google.com/calendar/event?eid=NGRmcmVtYXZpdGNkNjZjaDd2a2pyMnE5ZzBfMjAxODAzMzBUMDQwMDAwWiA2c3I0MTRuZWhidWduMms2N2VmcTcxbXBwZ0Bn
2018-03-29T21:00:00-07:00,2018-03-30T09:00:00-07:00,LR50,Deliver to MFX,,,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=M2wyYWg0cGEya2ZhYmJuMDVuZ2U1bHA5ZXBfMjAxODAzMzBUMDQwMDAwWiBsdW4yOGZqYWtsdXZpdnQ1cTRmajZxdTJlZ0Bn
2018-03-30T21:00:00-07:00,2018-03-31T09:00:00-07:00,X287 Seaberg,Deliver to CXI,,7 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NTFlcmdxNmE3ODdoczNxM3JwOTlxc25kYmNfMjAxODAzMzFUMDQwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-03-31T21:00:00-07:00,2018-04-01T09:00:00-07:00,X287 Seaberg,Deliver to CXI,,8 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NTFlcmdxNmE3ODdoczNxM3JwOTlxc25kYmNfMjAxODA0MDFUMDQwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-01T21:00:00-07:00,2018-04-02T09:00:00-07:00,X287 Seaberg,Deliver to CXI,,7 -8 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NTFlcmdxNmE3ODdoczNxM3JwOTlxc25kYmNfMjAxODA0MDJUMDQwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-02T09:00:00-07:00,2018-04-02T21:00:00-07:00,Split-Delay stability improvement with new controller,Deliver to XCS,,9.5 keV SASE,NC-XCS,,sase,sase_explicit,False,https://www.google.com/calendar/event?eid=MWNzZGljc2g3cnFscnRnaWRzbmpyODFiNzUgbGpqcjNkZTE1aWFuamg0MmFobHF2Y3Y1czRAZw
2018-04-02T21:00:00-07:00,2018-04-02T22:00:00-07:00,Fix laser timing jumps,Fix laser timing jumps,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=NTQ4ZjVwc3NyOGdzdGpzYnRkajIwM3NtbjkgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-02T22:00:00-07:00,2018-04-02T23:00:00-07:00,Laser alignment,Laser alignment,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=M2Rra3JiM3Vjdmg0Z25iY29mdG9vbTU1N2YgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-02T23:00:00-07:00,2018-04-03T00:00:00-07:00,Tune the machine,Tune the machine,,,NC-MD-FEEH,,setup_tune,setup_tune,False,https://www.google.com/calendar/event?eid=MG9pNTNyOHRpcTJtZjJlZWtpcjJkcnZ1MjEgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-03T00:00:00-07:00,2018-04-03T05:30:00-07:00,"Set up twin bunch, 10 keV + ~100 eV","Set up twin bunch, 10 keV + ~100 eV",,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=MjJhcjZvYnFrdHBoZXF2cGdiMTRzODFnb2IgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-03T07:00:00-07:00,2018-04-03T12:00:00-07:00,Tuning up 10 fs high power for LR17 and LS04,Tuning up 10 fs high power for LR17 and LS04,,7.2 or 7.6 keV,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=NnUzNGpzNWgzZ2tuMWhtN2MzYzF2OWpkZ2ggbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-04T00:00:00-07:00,2018-04-04T02:00:00-07:00,Instrument checkout LR17,Deliver to MFX,,7.2 keV,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=NWZ1dXVrcHNqMDNndDJxajgxdG11aWd1ZWogbHVuMjhmamFrbHV2aXZ0NXE0Zmo2cXUyZWdAZw
2018-04-04T02:00:00-07:00,2018-04-04T14:00:00-07:00,LR17 Chapman,Deliver to MFX,,7.2 keV,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=NDE4MjBoZDduazltdTJzM2NnbTc2dDJoYTNfMjAxODA0MDRUMTYwMDAwWiBsdW4yOGZqYWtsdXZpdnQ1cTRmajZxdTJlZ0Bn
2018-04-05T04:00:00-07:00,2018-04-05T16:00:00-07:00,LR17 Chapman,Deliver to MFX,,,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=NDE4MjBoZDduazltdTJzM2NnbTc2dDJoYTNfMjAxODA0MDVUMTYwMDAwWiBsdW4yOGZqYWtsdXZpdnQ1cTRmajZxdTJlZ0Bn
2018-04-05T16:00:00-07:00,2018-04-05T19:00:00-07:00,Spectrometer alignment for LS04,Deliver to CXI,,8.2 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=N3YyZ2FlNmo4MHE1ZXRsNG9nZ251c2U0MGIgbHQ4YXNrZmo3a2l2bnNma2kxZGdjNjNpZnNAZw
2018-04-05T19:00:00-07:00,2018-04-05T21:00:00-07:00,Instrument checkout LS04,Deliver to CXI,,8.2 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NTNvNjZ1MmU0ZHB1c3Iyam9pM2luOG9qZmUgbHQ4YXNrZmo3a2l2bnNma2kxZGdjNjNpZnNAZw
2018-04-05T21:00:00-07:00,2018-04-06T09:00:00-07:00,LS04 Lee,Deliver to CXI,,7.0 - 9.0 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NmU3NG0wcjUzajVuY3E4cWw4bWkxYzBoczFfMjAxODA0MDZUMDQwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-06T09:00:00-07:00,2018-04-06T21:00:00-07:00,LR17 Chapman,Deliver to MFX,,,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=NDE4MjBoZDduazltdTJzM2NnbTc2dDJoYTNfMjAxODA0MDZUMTYwMDAwWiBsdW4yOGZqYWtsdXZpdnQ1cTRmajZxdTJlZ0Bn
2018-04-06T21:00:00-07:00,2018-04-07T09:00:00-07:00,LS04 Lee,Deliver to CXI,,,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NmU3NG0wcjUzajVuY3E4cWw4bWkxYzBoczFfMjAxODA0MDdUMDQwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-07T09:00:00-07:00,2018-04-07T21:00:00-07:00,LR17 Chapman,Deliver to MFX,,,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=NDE4MjBoZDduazltdTJzM2NnbTc2dDJoYTNfMjAxODA0MDdUMTYwMDAwWiBsdW4yOGZqYWtsdXZpdnQ1cTRmajZxdTJlZ0Bn
2018-04-07T21:00:00-07:00,2018-04-08T09:00:00-07:00,LS04 Lee,Deliver to CXI,,,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NmU3NG0wcjUzajVuY3E4cWw4bWkxYzBoczFfMjAxODA0MDhUMDQwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-08T09:00:00-07:00,2018-04-08T21:00:00-07:00,LR17 Chapman,Deliver to MFX,,,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=NDE4MjBoZDduazltdTJzM2NnbTc2dDJoYTNfMjAxODA0MDhUMTYwMDAwWiBsdW4yOGZqYWtsdXZpdnQ1cTRmajZxdTJlZ0Bn
2018-04-13T14:30:00-07:00,2018-04-13T15:30:00-07:00,Switch to Coherent 1? TBD,Switch to Coherent 1? TBD,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=N2Q4NzNqNzljbmhkNnB0bTNzNmJ0dHRoZmEgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-13T15:30:00-07:00,2018-04-13T17:00:00-07:00,"Setup LR63, check split und. intensity","Setup LR63, check split und. intensity",,9.5 keV,NC-MD-FEEH,,setup_tune,setup_tune,False,https://www.google.com/calendar/event?eid=MDdqMmQ3dW5tbGVjb3NpZ3FqbTg3NXJyZWEgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-13T17:00:00-07:00,2018-04-13T19:00:00-07:00,Instrument checkout for LR63,Deliver to XCS,,9.5 keV,NC-XCS,,sase,,False,https://www.google.com/calendar/event?eid=N3ZjNWVxcjFqbmM2bThtN3NmaTdrdDZhcnEgbGpqcjNkZTE1aWFuamg0MmFobHF2Y3Y1czRAZw
2018-04-13T19:00:00-07:00,2018-04-14T07:00:00-07:00,"LR63, one color, min bandwidth/chirp",Deliver to XCS,,9.5 keV,NC-XCS,,sase,,False,https://www.google.com/calendar/event?eid=MW5saDUzcTdjdmgwdmprcDF1ZDNuMDVlbGNfMjAxODA0MTRUMDQwMDAwWiBsampyM2RlMTVpYW5qaDQyYWhscXZjdjVzNEBn
2018-04-14T07:00:00-07:00,2018-04-14T09:00:00-07:00,Instrument checkout for LS24 & LR67,Deliver to XPP,,,NC-XPP,,sase,,False,https://www.google.com/calendar/event?eid=XzhoMGo2Z3EzNjhwajRiOW43MTBqY2I5azZ0MjQ0YjlwODkzNGNiOW03NHNrMmc5bjY5Mmo4ZTFqNmsgNnNyNDE0bmVoYnVnbjJrNjdlZnE3MW1wcGdAZw
2018-04-14T07:00:00-07:00,2018-04-14T09:00:00-07:00,Instrument checkout for LS24 & LR67,Deliver to CXI,,9.5 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NzM1bXVxbWRlYXBpdTFra3VnN2w4bm12NWYgbHQ4YXNrZmo3a2l2bnNma2kxZGdjNjNpZnNAZw
2018-04-14T09:00:00-07:00,2018-04-14T21:00:00-07:00,LS24,Deliver to XPP,,,NC-XPP,,sase,,False,https://www.google.com/calendar/event?eid=N3I5YWdtNjBhMGV2dGpzOTA3Y25hbHU5ZGlfMjAxODA0MTRUMTYwMDAwWiA2c3I0MTRuZWhidWduMms2N2VmcTcxbXBwZ0Bn
2018-04-14T09:00:00-07:00,2018-04-14T21:00:00-07:00,LR67,Deliver to CXI,,9.5 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NTQ5cWszMW5taW1lMTB0cmdqdmJkZmRsMXNfMjAxODA0MTRUMTYwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-14T21:00:00-07:00,2018-04-14T23:00:00-07:00,Instrument checkout for LS60 8.0 keV,Deliver to MEC,,,NC-MEC,,sase,,False,https://www.google.com/calendar/event?eid=N2ZhYWYzM3FybjhnM3FzdG5wN3J2NmI2azggbmthNXI4ZmZtcmlrNWpjZGloOG51NzNyMWtAZw
2018-04-14T23:00:00-07:00,2018-04-15T09:00:00-07:00,[iban] 8.0 keV,Deliver to MEC,,scan 7.4 - 9.0 keV,NC-MEC,,setup_tune,setup_tune,False,https://www.google.com/calendar/event?eid=MDYyYnYwc2RqYmJhM2RkMWRzNzE3Mzh2azVfMjAxODA0MTVUMDQwMDAwWiBua2E1cjhmZm1yaWs1amNkaWg4bnU3M3Ixa0Bn
2018-04-15T09:00:00-07:00,2018-04-15T21:00:00-07:00,LR63,Deliver to XCS,,9.5 keV,NC-XCS,,sase,,False,https://www.google.com/calendar/event?eid=MW5saDUzcTdjdmgwdmprcDF1ZDNuMDVlbGNfMjAxODA0MTZUMDQwMDAwWiBsampyM2RlMTVpYW5qaDQyYWhscXZjdjVzNEBn
2018-04-15T21:00:00-07:00,2018-04-16T09:00:00-07:00,LR63,Deliver to XCS,,,NC-XCS,,sase,,False,https://www.google.com/calendar/event?eid=MW5saDUzcTdjdmgwdmprcDF1ZDNuMDVlbGNfMjAxODA0MTVUMDQwMDAwWiBsampyM2RlMTVpYW5qaDQyYWhscXZjdjVzNEBn
2018-04-16T09:00:00-07:00,2018-04-16T21:00:00-07:00,LS24,Deliver to XPP,,,NC-XPP,,sase,,False,https://www.google.com/calendar/event?eid=N3I5YWdtNjBhMGV2dGpzOTA3Y25hbHU5ZGlfMjAxODA0MTZUMTYwMDAwWiA2c3I0MTRuZWhidWduMms2N2VmcTcxbXBwZ0Bn
2018-04-16T09:00:00-07:00,2018-04-16T21:00:00-07:00,LR67,Deliver to CXI,,,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NTQ5cWszMW5taW1lMTB0cmdqdmJkZmRsMXNfMjAxODA0MTZUMTYwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-16T21:00:00-07:00,2018-04-17T09:00:00-07:00,[iban] 9.0 keV,Deliver to MEC,,scan 7.2 - 9.0 keV,NC-MEC,,setup_tune,setup_tune,False,https://www.google.com/calendar/event?eid=MDYyYnYwc2RqYmJhM2RkMWRzNzE3Mzh2azVfMjAxODA0MTdUMDQwMDAwWiBua2E1cjhmZm1yaWs1amNkaWg4bnU3M3Ixa0Bn
2018-04-17T09:00:00-07:00,2018-04-17T15:00:00-07:00,Injector tuning and optimize OTR2 emittance vs WS2 emittance with laser heater chicane straight.,Injector tuning and optimize OTR2 emittance vs WS2 emittance with laser heater chicane straight.,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=MTNmZjJvc3NvZWplc3ZnNGNjbXZsNjVraTQgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-17T09:00:00-07:00,2018-04-17T09:30:00-07:00,LR63,Deliver to XCS,,,NC-XCS,,sase,,False,https://www.google.com/calendar/event?eid=MW5saDUzcTdjdmgwdmprcDF1ZDNuMDVlbGNfMjAxODA0MTdUMDQwMDAwWiBsampyM2RlMTVpYW5qaDQyYWhscXZjdjVzNEBn
2018-04-17T15:00:00-07:00,2018-04-17T17:00:00-07:00,WS12 Access,WS12 Access,,,NC-MD-FEEH,,not_delivering,not_delivering,False,https://www.google.com/calendar/event?eid=N3YwYmlzanZzdGtqMXRocDkyaTlhaTNjaXYgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-17T21:00:00-07:00,2018-04-17T21:30:00-07:00,LR63,Deliver to XCS,,,NC-XCS,,sase,,False,https://www.google.com/calendar/event?eid=MW5saDUzcTdjdmgwdmprcDF1ZDNuMDVlbGNfMjAxODA0MThUMDQwMDAwWiBsampyM2RlMTVpYW5qaDQyYWhscXZjdjVzNEBn
2018-04-18T05:00:00-07:00,2018-04-18T09:00:00-07:00,SASE Tuning,SASE Tuning,,9.5 keV,NC-MD-FEEH,,sase,sase_explicit,False,https://www.google.com/calendar/event?eid=MjAxYmFqYWg0NjNpaDExMG1jNm5uczlwbzIgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-18T09:00:00-07:00,2018-04-18T21:00:00-07:00,LS24,Deliver to XPP,,,NC-XPP,,sase,,False,https://www.google.com/calendar/event?eid=N3I5YWdtNjBhMGV2dGpzOTA3Y25hbHU5ZGlfMjAxODA0MTVUMTYwMDAwWiA2c3I0MTRuZWhidWduMms2N2VmcTcxbXBwZ0Bn
2018-04-18T09:00:00-07:00,2018-04-18T21:00:00-07:00,LR67,Deliver to CXI,,,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NTQ5cWszMW5taW1lMTB0cmdqdmJkZmRsMXNfMjAxODA0MTVUMTYwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-18T21:00:00-07:00,2018-04-19T09:00:00-07:00,[iban],Deliver to MEC,,,NC-MEC,,sase,,False,https://www.google.com/calendar/event?eid=MDYyYnYwc2RqYmJhM2RkMWRzNzE3Mzh2azVfMjAxODA0MTlUMDQwMDAwWiBua2E1cjhmZm1yaWs1amNkaWg4bnU3M3Ixa0Bn
2018-04-19T21:00:00-07:00,2018-04-20T09:00:00-07:00,LS24,Deliver to XPP,,,NC-XPP,,sase,,False,https://www.google.com/calendar/event?eid=N3I5YWdtNjBhMGV2dGpzOTA3Y25hbHU5ZGlfMjAxODA0MTdUMTYwMDAwWiA2c3I0MTRuZWhidWduMms2N2VmcTcxbXBwZ0Bn
2018-04-19T21:00:00-07:00,2018-04-20T09:00:00-07:00,LR67,Deliver to CXI,,,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NTQ5cWszMW5taW1lMTB0cmdqdmJkZmRsMXNfMjAxODA0MTdUMTYwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-20T09:00:00-07:00,2018-04-20T09:30:00-07:00,Wire scanner noise studies,Wire scanner noise studies,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=NzJzMWs0c2toc3R0YzdqbGgyNm5rYjFiZDMgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-20T09:30:00-07:00,2018-04-20T10:00:00-07:00,PAL PM Alignment,PAL PM Alignment,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=NmwydjVsa2lobWhsMTY2YjhtbnJ2YnU3b2sgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-20T10:00:00-07:00,2018-04-20T11:00:00-07:00,LI30 360 deg. S phase scans,LI30 360 deg. S phase scans,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=MmpwY2FyOTMzM2ZrY3Ric2hncjd0b3AxMDUgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-20T23:00:00-07:00,2018-04-21T11:00:00-07:00,[iban],Deliver to MEC,,,NC-MEC,,sase,,False,https://www.google.com/calendar/event?eid=MDYyYnYwc2RqYmJhM2RkMWRzNzE3Mzh2azVfMjAxODA0MTZUMDQwMDAwWiBua2E1cjhmZm1yaWs1amNkaWg4bnU3M3Ixa0Bn
2018-04-22T01:00:00-07:00,2018-04-22T15:00:00-07:00,[iban],Deliver to MEC,,,NC-MEC,,sase,,False,https://www.google.com/calendar/event?eid=MDYyYnYwc2RqYmJhM2RkMWRzNzE3Mzh2azVfMjAxODA0MThUMDQwMDAwWiBua2E1cjhmZm1yaWs1amNkaWg4bnU3M3Ixa0Bn
2018-04-24T03:30:00-07:00,2018-04-24T05:00:00-07:00,"Setup LS49: 7112 eV, 30 fs, 60 eV BW","Setup LS49: 7112 eV, 30 fs, 60 eV BW",,,NC-MD-FEEH,,setup_tune,setup_tune,False,https://www.google.com/calendar/event?eid=MmVpZXY4NzBpc2IzcTgzYmFla2hkOTVtNDIgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-24T06:30:00-07:00,2018-04-24T16:00:00-07:00,PAMM,Beam off for PAMM,,,NC-PAMM,,not_delivering,not_delivering,False,https://www.google.com/calendar/event?eid=N3U2ZW5maTA2NWdoZDc5YnZvNjNyYXRkN28gbzc2cGhwOXJwcGVqYXB1Z3NrMGc5ZmZmZXNAZw
2018-04-24T14:00:00-07:00,2018-04-24T16:00:00-07:00,Recover Timing,Recover Timing,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=MHZuNmoxdHVpMnRsODgxNGlrdXV0YzE4aTUgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-24T16:00:00-07:00,2018-04-24T17:00:00-07:00,BCS Checkout with beam,BCS Checkout with beam,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=NmFtZjN1Njk5YnZuaTdrZnRxNDJmdnFoc2ogbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-24T17:00:00-07:00,2018-04-24T20:00:00-07:00,Injector laser work,Injector laser work,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=MGJkbzQ5ODVocnZxNWxpdGp1OXVybmNsM3AgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-24T20:00:00-07:00,2018-04-24T23:30:00-07:00,Tune injector and SASE,Tune injector and SASE,,,NC-MD-FEEH,,setup_tune,setup_tune;sase_explicit,False,https://www.google.com/calendar/event?eid=MmpwZ25lbTY5MjNxN2RsdW5rcWVxMzBzYTcgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-24T23:30:00-07:00,2018-04-25T06:30:00-07:00,CXI spectrometer alignment,Deliver to CXI,,7.3 and 6.9 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=N2Ria2ZuY2dqdXFsZWQ0cnNpM29lZzdjY2ogbHQ4YXNrZmo3a2l2bnNma2kxZGdjNjNpZnNAZw
2018-04-25T06:30:00-07:00,2018-04-25T07:30:00-07:00,Ocelot tests,Ocelot tests,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=MTZyMjVwamFrdm84OXNrOTkzZmszZW1qdGEgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-04-26T07:00:00-07:00,2018-04-26T09:00:00-07:00,Instrument checkout for X310,Deliver to XCS,,9.5 keV,NC-XCS,,sase,,False,https://www.google.com/calendar/event?eid=N2FrNGluNThncmNpZmEzYm1rcTU2bmp0azUgbGpqcjNkZTE1aWFuamg0MmFobHF2Y3Y1czRAZw
2018-04-26T09:00:00-07:00,2018-04-26T21:00:00-07:00,X310,Deliver to XCS,,9.5 keV,NC-XCS,,sase,,False,https://www.google.com/calendar/event?eid=MHNoM3MwZmVzN3NycDJldGVjbGU2b3F2djUgbGpqcjNkZTE1aWFuamg0MmFobHF2Y3Y1czRAZw
2018-04-27T09:00:00-07:00,2018-04-27T11:00:00-07:00,Instrument checkout for LR84,Deliver to CXI,,8.8 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NW1wZDU4YmFocTNhczZwOGRyYXRwY285azkgbHQ4YXNrZmo3a2l2bnNma2kxZGdjNjNpZnNAZw
2018-04-27T11:00:00-07:00,2018-04-27T21:00:00-07:00,LR84 Schlichting,Deliver to CXI,,8.8 keV,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NWg3bWJlc3BzN2VqOWVsbnY1bTc5MjJqa2VfMjAxODA0MjdUMTYwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-28T09:00:00-07:00,2018-04-28T21:00:00-07:00,LR84 Schlichting,Deliver to CXI,,,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NWg3bWJlc3BzN2VqOWVsbnY1bTc5MjJqa2VfMjAxODA0MjhUMTYwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-28T21:00:00-07:00,2018-04-28T23:00:00-07:00,Instrument checkout for LS49,Deliver to MFX,,7.12 keV,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=M2I4cW9ncmJndjkwY2Z0YzVwdHJ2dWQ1cGsgbHVuMjhmamFrbHV2aXZ0NXE0Zmo2cXUyZWdAZw
2018-04-28T23:00:00-07:00,2018-04-29T09:00:00-07:00,LS49,Deliver to MFX,,7.12 keV,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=NjIzMnVhbGw0b2d2cXVnODdoN2Znb2RlcmlfMjAxODA0MjlUMDQwMDAwWiBsdW4yOGZqYWtsdXZpdnQ1cTRmajZxdTJlZ0Bn
2018-04-29T09:00:00-07:00,2018-04-29T21:00:00-07:00,LR84 Schlichting,Deliver to CXI,,,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NWg3bWJlc3BzN2VqOWVsbnY1bTc5MjJqa2VfMjAxODA0MjlUMTYwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-29T21:00:00-07:00,2018-04-30T09:00:00-07:00,LS49 Sauter,Deliver to MFX,,7.12 keV,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=NjIzMnVhbGw0b2d2cXVnODdoN2Znb2RlcmlfMjAxODA0MzBUMDQwMDAwWiBsdW4yOGZqYWtsdXZpdnQ1cTRmajZxdTJlZ0Bn
2018-04-30T09:00:00-07:00,2018-04-30T23:00:00-07:00,LR84 Schlichting,Deliver to CXI,,possibily <10 fs,NC-CXI,,sase,,False,https://www.google.com/calendar/event?eid=NWg3bWJlc3BzN2VqOWVsbnY1bTc5MjJqa2VfMjAxODA0MzBUMTYwMDAwWiBsdDhhc2tmajdraXZuc2ZraTFkZ2M2M2lmc0Bn
2018-04-30T23:00:00-07:00,2018-05-01T13:00:00-07:00,LS49 Sauter,Deliver to MFX,,7.12 keV,NC-MFX,,sase,,False,https://www.google.com/calendar/event?eid=NjIzMnVhbGw0b2d2cXVnODdoN2Znb2RlcmlfMjAxODA1MDFUMDQwMDAwWiBsdW4yOGZqYWtsdXZpdnQ1cTRmajZxdTJlZ0Bn
2018-05-01T13:00:00-07:00,2018-05-01T16:00:00-07:00,Clean cathode's laser input window,Clean cathode's laser input window,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=NjR2YW42MTUwZDhtcDU2YTh1NDNudXU2MWEgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-05-01T16:00:00-07:00,2018-05-01T17:00:00-07:00,Characterize Injector,Characterize Injector,,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=MGN2MnRoMzFmbzlwMWxsdGlnczY5MG1oOWkgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
2018-05-01T17:00:00-07:00,2018-05-01T19:00:00-07:00,"LTU PAL PM test,","LTU PAL PM test,",,,NC-MD-FEEH,,sase,,False,https://www.google.com/calendar/event?eid=MnJqdGxqdG5vbGFjZTg0MDFuZnU2bDAwaDYgbmRxMnNlOWd0dDZwYXFraTY1c2NwOWs4ZWtAZw
